relative_path	bytes
README.md	4799
build_thermogalvanic_report.py	29030
build_thermogalvanic_report_docx.py	74612
hkust-thesis-overleaf.zip	26253092
cleanroom_abstract_pair_layer/EVIDENCE_CONTRACT_CN.md	3687
cleanroom_abstract_pair_layer/README.md	7196
cleanroom_abstract_pair_layer/REBUILD_AUDIT_CN.md	10332
cleanroom_abstract_pair_layer/abstract_check_queue.csv	5427747
cleanroom_abstract_pair_layer/abstract_relations.csv	764827
cleanroom_abstract_pair_layer/all_shared_node_evidence_summary.csv	54188
cleanroom_abstract_pair_layer/balanced_focus_review_queue.csv	421915
cleanroom_abstract_pair_layer/concept_occurrences.csv	17786721
cleanroom_abstract_pair_layer/direct_pair_overlaps.csv	63850
cleanroom_abstract_pair_layer/hinge_candidates.csv	1862
cleanroom_abstract_pair_layer/ite_pair_bank.csv	2231759
cleanroom_abstract_pair_layer/pair_support_evidence.csv	4671836
cleanroom_abstract_pair_layer/paper_concepts.csv	14916106
cleanroom_abstract_pair_layer/paper_registry.csv	3409391
cleanroom_abstract_pair_layer/paper_scope_audit.csv	3505357
cleanroom_abstract_pair_layer/qa_report.json	3679
cleanroom_abstract_pair_layer/relation_incident_review_queue.csv	27959
cleanroom_abstract_pair_layer/relation_incident_semantic_review.csv	30932
cleanroom_abstract_pair_layer/relation_semantic_adjudication.csv	3014
cleanroom_abstract_pair_layer/result_bearing_abstract_review.csv	4756
cleanroom_abstract_pair_layer/run_manifest.json	4332
cleanroom_abstract_pair_layer/same_sentence_pairs.csv	4384063
cleanroom_abstract_pair_layer/semantic_relation_source_leave_one_out.csv	1871
cleanroom_abstract_pair_layer/semantic_review_qa.json	1275
cleanroom_abstract_pair_layer/semantic_reviewed_focus_candidates.csv	13666782
cleanroom_abstract_pair_layer/semantic_reviewed_shared_node_summary.csv	25649
cleanroom_abstract_pair_layer/shared_node_evidence_summary.csv	20545
cleanroom_abstract_pair_layer/source_record_registry.csv	3113974
cleanroom_abstract_pair_layer/tg_pair_bank.csv	1319424
cleanroom_abstract_pair_layer/tiered_focus_endpoint_quarantine.csv	6759571
cleanroom_abstract_pair_layer/tiered_focus_node_pair_paths_full.csv	18402281
cleanroom_abstract_pair_layer/tiered_shared_node_pair_candidates_focus.csv	11644580
cleanroom_abstract_pair_layer/tiered_shared_node_pair_candidates_full.csv	45838320
cleanroom_abstract_pair_layer/top_hinge_candidates.csv	1862
cleanroom_abstract_pair_layer/evidence_graph/README_CN.md	2104
cleanroom_abstract_pair_layer/evidence_graph/direct_relation_candidate_audit.graphml	224736
cleanroom_abstract_pair_layer/evidence_graph/exact_alignment_pair_endpoints.graphml	159490
cleanroom_abstract_pair_layer/evidence_graph/graph_alignment_edges.csv	65928
cleanroom_abstract_pair_layer/evidence_graph/graph_candidate_paths_all.csv	61769220
cleanroom_abstract_pair_layer/evidence_graph/graph_candidate_paths_endpoint_pass.csv	15514327
cleanroom_abstract_pair_layer/evidence_graph/graph_candidate_paths_focus_pre_gate.csv	24807915
cleanroom_abstract_pair_layer/evidence_graph/graph_candidate_paths_quarantine.csv	9138995
cleanroom_abstract_pair_layer/evidence_graph/graph_cross_endpoint_candidate_edges.csv	11755303
cleanroom_abstract_pair_layer/evidence_graph/graph_cross_endpoint_unordered_index.csv	3180937
cleanroom_abstract_pair_layer/evidence_graph/graph_manifest.json	5330
cleanroom_abstract_pair_layer/evidence_graph/graph_nodes.csv	738642
cleanroom_abstract_pair_layer/evidence_graph/graph_observed_relation_edges.csv	504
cleanroom_abstract_pair_layer/evidence_graph/graph_pair_edges.csv	2284933
cleanroom_abstract_pair_layer/evidence_graph/graph_qa.json	7868
cleanroom_abstract_pair_layer/evidence_graph/graph_relation_candidate_edges.csv	186647
cleanroom_abstract_pair_layer/evidence_graph/graph_review_queue_paths.csv	543166
cleanroom_abstract_pair_layer/evidence_graph/ite_observed_pairs.graphml	2376006
cleanroom_abstract_pair_layer/evidence_graph/observed_relations.graphml	560
cleanroom_abstract_pair_layer/evidence_graph/tg_observed_pairs.graphml	1411016
cleanroom_abstract_pair_layer/evidence_graph/two_layer_pair_alignment.graphml	3838289
figures/node_edge_pair_nature/new_pair_prediction_nature.pdf	39088
figures/node_edge_pair_nature/new_pair_prediction_nature.png	134730
figures/node_edge_pair_nature/new_pair_prediction_nature.svg	17715
figures/node_edge_pair_nature/new_pair_prediction_nature.tiff	23921118
figures/node_edge_pair_nature/new_pair_prediction_schematic.py	5412
figures/node_edge_pair_nature/node_edge_pair_nature.pdf	42516
figures/node_edge_pair_nature/node_edge_pair_nature.png	177764
figures/node_edge_pair_nature/node_edge_pair_nature.svg	22968
figures/node_edge_pair_nature/node_edge_pair_nature.tiff	27468726
figures/node_edge_pair_nature/node_edge_pair_schematic.py	6567
figures_and_results/ite_concept_density_map/ite_nmi_concept_density_map.pdf	902531
figures_and_results/ite_concept_density_map/ite_nmi_concept_density_map.png	2256438
figures_and_results/ite_concept_density_map/ite_nmi_concept_density_map.svg	2992913
figures_and_results/ite_concept_density_map/ite_nmi_concept_density_map.tiff	85277726
figures_and_results/ite_concept_density_map/ite_nmi_concept_map_source.csv	63021
figures_and_results/ite_concept_density_map/ite_nmi_concept_map_tile_labels.csv	2436
figures_and_results/ite_experiment_suite/concepts_curated.csv	286344
figures_and_results/ite_experiment_suite/concepts_open300.csv	585895
figures_and_results/ite_experiment_suite/concepts_open600.csv	747698
figures_and_results/ite_experiment_suite/curated_broad_min2_dprev_strat.csv	447
figures_and_results/ite_experiment_suite/curated_broad_min2_scored.csv	111363
figures_and_results/ite_experiment_suite/curated_broad_min2_windows.csv	265
figures_and_results/ite_experiment_suite/curated_dprev23_min2_dprev_strat.csv	389
figures_and_results/ite_experiment_suite/curated_dprev23_min2_scored.csv	109368
figures_and_results/ite_experiment_suite/curated_dprev23_min2_windows.csv	277
figures_and_results/ite_experiment_suite/curated_frontier_min2_dprev_strat.csv	470
figures_and_results/ite_experiment_suite/curated_frontier_min2_scored.csv	111431
figures_and_results/ite_experiment_suite/curated_frontier_min2_windows.csv	279
figures_and_results/ite_experiment_suite/ite_experiment_dprev_summary.csv	2691
figures_and_results/ite_experiment_suite/ite_experiment_summary.csv	2587
figures_and_results/ite_experiment_suite/open300_broad_min2_dprev_strat.csv	710
figures_and_results/ite_experiment_suite/open300_broad_min2_scored.csv	5041606
figures_and_results/ite_experiment_suite/open300_broad_min2_windows.csv	324
figures_and_results/ite_experiment_suite/open300_dprev23_min2_dprev_strat.csv	400
figures_and_results/ite_experiment_suite/open300_dprev23_min2_scored.csv	3861989
figures_and_results/ite_experiment_suite/open300_dprev23_min2_windows.csv	300
figures_and_results/ite_experiment_suite/open300_frontier_min2_dprev_strat.csv	719
figures_and_results/ite_experiment_suite/open300_frontier_min2_scored.csv	5042813
figures_and_results/ite_experiment_suite/open300_frontier_min2_windows.csv	325
figures_and_results/ite_experiment_suite/open600_frontier_min2_dprev_strat.csv	692
figures_and_results/ite_experiment_suite/open600_frontier_min2_scored.csv	5197804
figures_and_results/ite_experiment_suite/open600_frontier_min2_windows.csv	303
figures_and_results/ite_raw_material_mechanism_density_map/ite_material_raw_labels.csv	2689
figures_and_results/ite_raw_material_mechanism_density_map/ite_mechanism_raw_labels.csv	3048
figures_and_results/ite_raw_material_mechanism_density_map/ite_raw_material_mechanism_embedding_source.csv	1182295
figures_and_results/ite_raw_material_mechanism_density_map/ite_raw_material_vs_mechanism_density_map.pdf	424333
figures_and_results/ite_raw_material_mechanism_density_map/ite_raw_material_vs_mechanism_density_map.png	1351123
figures_and_results/ite_raw_material_mechanism_density_map/ite_raw_material_vs_mechanism_density_map.svg	1690572
figures_and_results/ite_raw_material_mechanism_density_map/ite_raw_material_vs_mechanism_density_map.tiff	57675886
figures_and_results/ite_self_iter/ite_self_backtest_metrics.csv	828
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top10.pdf	20731
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top10.png	73801
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top10.svg	10852
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top100.pdf	20847
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top100.png	80574
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top100.svg	10440
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top25.pdf	20738
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top25.png	74865
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top25.svg	10853
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top50.pdf	21055
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top50.png	78014
figures_and_results/ite_self_iter/ite_self_hybrid_confusion_top50.svg	11711
figures_and_results/ite_self_iter/ite_self_nmi_style_roc_pr.pdf	30154
figures_and_results/ite_self_iter/ite_self_nmi_style_roc_pr.png	371718
figures_and_results/ite_self_iter/ite_self_nmi_style_roc_pr.svg	38640
figures_and_results/ite_self_iter/ite_self_scored_candidates_2022_to_2026.csv	91463
figures_and_results/ite_self_iter/ite_self_test_samples_2022_to_2026.csv	73607
figures_and_results/ite_self_iter/ite_self_train_samples.csv	165957
figures_and_results/ite_self_iter/ite_self_typed_concepts.csv	286344
figures_and_results/ite_self_iter/ite_self_window_summary.csv	387
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top10.pdf	19674
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top10.png	74891
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top10.svg	9359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top100.pdf	19675
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top100.png	80997
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top100.svg	9361
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top25.pdf	19675
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top25.png	78889
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top25.svg	9360
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top50.pdf	19034
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top50.png	83359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_confusion_top50.svg	9359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_roc_pr.pdf	80363
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_roc_pr.png	356181
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_roc_pr.svg	196220
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_scored.csv	5853144
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_train.csv	16868122
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_broad_windows.csv	383
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top10.pdf	19301
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top10.png	77467
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top10.svg	9358
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top100.pdf	19372
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top100.png	83400
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top100.svg	9359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top25.pdf	20026
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top25.png	78917
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top25.svg	9360
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top50.pdf	19724
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top50.png	80287
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_confusion_top50.svg	9361
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_roc_pr.pdf	80644
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_roc_pr.png	355054
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_roc_pr.svg	197398
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_scored.csv	5852933
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_train.csv	16867319
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_dprev23_windows.csv	400
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top10.pdf	19674
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top10.png	74891
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top10.svg	9359
